filename, concept, elCounter, elkCounter, elELapsedTimeInMilliseconds, elkELapsedTimeInMilliseconds, hermitCounter, hermitELapsedTimeInMilliseconds
OWL_5," ""ParmezanTopping""", 6,7,  11,  9,  7, 82
OWL_5," ""Hot""", 4,4,  10,  8,  4, 80
OWL_5," ""SweetPepperTopping""", 7,8,  10,  6,  8, 74
OWL_5," ""VegetarianTopping""", 5,5,  11,  7,  5, 79
OWL_5," ""Mild""", 4,4,  10,  6,  4, 79
OWL_5," ""LaReine""", 6,8,  10,  6,  10, 76
OWL_5," ""Napoletana""", 8,8,  11,  6,  11, 78
OWL_5," ""GoatsCheeseTopping""", 6,7,  10,  6,  7, 76
OWL_5," ""PeperoniSausageTopping""", 6,6,  10,  6,  6, 75
OWL_5," ""DeepPanBase""", 5,5,  10,  8,  5, 67
OWL_5," ""PeperonataTopping""", 7,8,  10,  6,  8, 77
OWL_5," ""IceCream""", 4,101,  10,  5,  101, 68
OWL_5," ""Caprina""", 6,7,  10,  5,  11, 70
OWL_5," ""SlicedTomatoTopping""", 7,8,  10,  6,  8, 71
OWL_5," ""Siciliana""", 6,8,  10,  6,  10, 68
OWL_5," ""Giardiniera""", 6,7,  10,  6,  11, 72
OWL_5," ""VegetarianPizza1""", 5,2,  8,  4,  7, 66
OWL_5," ""Capricciosa""", 6,8,  9,  5,  10, 77
OWL_5," ""PetitPoisTopping""", 6,7,  9,  9,  7, 69
OWL_5," ""ChickenTopping""", 6,6,  9,  5,  6, 70
OWL_5," ""ThinAndCrispyBase""", 5,5,  9,  5,  5, 71
OWL_5," ""RealItalianPizza""", 5,5,  9,  5,  6, 71
OWL_5," ""MixedSeafoodTopping""", 6,6,  9,  5,  6, 70
OWL_5," ""SultanaTopping""", 6,7,  9,  5,  7, 70
OWL_5," ""PolloAdAstra""", 6,10,  9,  5,  12, 73
OWL_5," ""TomatoTopping""", 6,7,  10,  5,  7, 73
OWL_5," ""ThinAndCrispyPizza""", 5,2,  9,  5,  5, 68
OWL_5," ""UnclosedPizza""", 5,6,  10,  6,  6, 85
OWL_5," ""CajunSpiceTopping""", 7,8,  10,  5,  8, 64
OWL_5," ""CheeseTopping""", 5,6,  8,  7,  6, 74
OWL_5," ""Parmense""", 6,8,  10,  5,  10, 70
OWL_5," ""AsparagusTopping""", 6,7,  10,  5,  7, 65
OWL_5," ""Fiorentina""", 6,7,  10,  4,  11, 70
OWL_5," ""AmericanHot""", 6,10,  12,  5,  12, 66
OWL_5," ""HerbSpiceTopping""", 5,6,  9,  4,  6, 75
OWL_5," ""VegetableTopping""", 5,6,  9,  4,  6, 73
OWL_5," ""SpinachTopping""", 6,7,  9,  5,  7, 65
OWL_5," ""SpicyPizzaEquivalent""", 5,6,  9,  5,  6, 68
OWL_5," ""PepperTopping""", 6,7,  9,  4,  7, 69
OWL_5," ""Rosa""", 6,7,  9,  4,  11, 69
OWL_5," ""ValuePartition""", 2,2,  9,  4,  2, 70
OWL_5," ""Margherita""", 6,7,  9,  4,  10, 76
OWL_5," ""Country""", 3,3,  10,  4,  3, 76
OWL_5," ""InterestingPizza""", 5,2,  9,  4,  5, 65
OWL_5," ""AnchoviesTopping""", 6,6,  9,  4,  6, 71
OWL_5," ""QuattroFormaggi""", 6,7,  9,  4,  10, 70
OWL_5," ""PizzaBase""", 4,4,  9,  4,  4, 69
OWL_5," ""HotGreenPepperTopping""", 9,10,  11,  4,  10, 64
OWL_5," ""SloppyGiuseppe""", 6,10,  10,  4,  12, 68
OWL_5," ""CaperTopping""", 6,7,  9,  3,  7, 72
OWL_5," ""LeekTopping""", 6,7,  9,  4,  7, 69
OWL_5," ""PizzaComUmNome""", 5,5,  9,  4,  5, 69
OWL_5," ""ArtichokeTopping""", 6,7,  9,  4,  7, 65
OWL_5," ""SundriedTomatoTopping""", 7,8,  11,  4,  8, 65
OWL_5," ""DomainThing""", 2,2,  8,  3,  2, 72
OWL_5," ""Medium""", 4,4,  9,  4,  4, 67
OWL_5," ""MozzarellaTopping""", 6,7,  8,  4,  7, 65
OWL_5," ""ParmaHamTopping""", 7,7,  9,  4,  7, 70
OWL_5," ""MeatTopping""", 5,5,  9,  4,  5, 66
OWL_5," ""GarlicTopping""", 6,7,  11,  4,  7, 68
OWL_5," ""FourSeasons""", 6,8,  9,  4,  10, 74
OWL_5," ""FourCheesesTopping""", 6,7,  9,  4,  7, 65
OWL_5," ""HotSpicedBeefTopping""", 7,7,  10,  4,  7, 71
OWL_5," ""MushroomTopping""", 6,7,  8,  4,  7, 62
OWL_5," ""CheesyVegetableTopping""", 7,101,  11,  4,  101, 69
OWL_5," ""SpicyTopping""", 5,5,  9,  4,  5, 68
OWL_5," ""PineKernelTopping""", 6,7,  9,  4,  7, 66
OWL_5," ""JalapenoPepperTopping""", 8,9,  9,  4,  9, 74
OWL_5," ""FruttiDiMare""", 6,6,  8,  4,  8, 67
OWL_5," ""Veneziana""", 8,8,  9,  4,  13, 68
OWL_5," ""PrawnsTopping""", 6,6,  8,  4,  6, 66
OWL_5," ""Mushroom""", 6,7,  9,  3,  11, 69
OWL_5," ""American""", 6,8,  10,  5,  10, 83
OWL_5," ""Pizza""", 4,4,  9,  5,  4, 66
OWL_5," ""Food""", 3,3,  8,  3,  3, 63
OWL_5," ""HamTopping""", 6,6,  8,  4,  6, 59
OWL_5," ""Spiciness""", 3,3,  8,  3,  3, 63
OWL_5," ""RedOnionTopping""", 7,8,  8,  4,  8, 64
OWL_5," ""MeatyPizza""", 5,5,  7,  3,  6, 65
OWL_5," ""PrinceCarlo""", 6,7,  9,  3,  11, 66
OWL_5," ""TobascoPepperSauceTopping""", 7,8,  8,  3,  8, 61
OWL_5," ""SeafoodTopping""", 5,5,  8,  3,  5, 61
OWL_5," ""GreenPepperTopping""", 7,8,  8,  3,  8, 63
OWL_5," ""GorgonzolaTopping""", 6,7,  8,  3,  7, 67
salad_bar.owx, Oregano, 5,5,  92,  111,  5, 158
salad_bar.owx, Non_Vegetarian, 4,4,  17,  20,  4, 57
salad_bar.owx, Caeser_Salad, 5,9,  9,  20,  9, 42
salad_bar.owx, Shrimp, 6,6,  11,  20,  6, 50
salad_bar.owx, Vegetable, 4,4,  6,  15,  4, 35
salad_bar.owx, Greek_Salad, 5,6,  10,  13,  7, 45
salad_bar.owx, Dressing, 4,4,  9,  10,  4, 39
salad_bar.owx, TortillaChips, 5,5,  11,  10,  5, 46
salad_bar.owx, Mint, 5,5,  7,  9,  5, 29
salad_bar.owx, CaesarDressing, 5,5,  5,  11,  5, 30
salad_bar.owx, Avocado, 5,5,  6,  14,  5, 27
salad_bar.owx, Parsley, 5,5,  9,  9,  5, 31
salad_bar.owx, LimeVinegar, 5,5,  8,  8,  5, 29
salad_bar.owx, Balsamicglaze, 5,5,  11,  7,  5, 29
salad_bar.owx, Ingredients, 3,3,  6,  9,  3, 27
salad_bar.owx, Dairy, 5,5,  6,  12,  5, 25
salad_bar.owx, GlutenValue, 2,2,  7,  8,  2, 28
salad_bar.owx, Salad, 3,3,  11,  12,  3, 25
salad_bar.owx, Corn, 5,5,  6,  11,  5, 23
salad_bar.owx, Cobb_Salad, 5,5,  8,  14,  8, 25
salad_bar.owx, Salad_Name, 4,4,  6,  7,  4, 23
salad_bar.owx, Protein, 4,4,  5,  6,  4, 17
salad_bar.owx, Croutons, 5,5,  5,  12,  5, 22
salad_bar.owx, Spinach, 5,5,  7,  13,  5, 27
salad_bar.owx, Pescitarian, 4,5,  9,  11,  6, 25
salad_bar.owx, Lettuce, 5,5,  5,  9,  5, 21
salad_bar.owx, NoGluten, 4,4,  6,  8,  4, 23
salad_bar.owx, SmokedSalmonSalad, 5,8,  8,  10,  8, 22
salad_bar.owx, Chicken, 6,6,  6,  9,  6, 25
salad_bar.owx, Herbs, 4,4,  5,  8,  4, 26
salad_bar.owx, Vegetarian, 4,4,  7,  8,  4, 28
salad_bar.owx, Salad_Bar, 2,2,  5,  7,  2, 20
salad_bar.owx, Fish, 5,5,  5,  8,  5, 19
salad_bar.owx, GlutenSalads, 4,4,  4,  9,  4, 18
salad_bar.owx, GlutenFreeSalads, 4,4,  5,  6,  4, 17
salad_bar.owx, ChipotleRanch, 5,5,  5,  6,  5, 19
salad_bar.owx, OliveOil, 5,5,  5,  4,  5, 14
salad_bar.owx, RedWineVinegar, 5,5,  4,  5,  5, 15
salad_bar.owx, Tomato, 5,5,  4,  4,  5, 13
salad_bar.owx, Crunches, 4,4,  3,  6,  4, 17
salad_bar.owx, Cucumber, 5,5,  4,  7,  5, 14
salad_bar.owx, Egg, 6,6,  5,  8,  6, 18
salad_bar.owx, Mozzarella, 6,6,  5,  6,  6, 17
salad_bar.owx, ParmesanCheese, 6,6,  4,  9,  6, 17
salad_bar.owx, Poultry, 5,5,  4,  8,  5, 13
salad_bar.owx, Tabbouleh_Salad, 5,5,  4,  5,  7, 20
salad_bar.owx, Caprese_Salad, 5,6,  6,  5,  7, 16
salad_bar.owx, Gluten, 4,4,  4,  5,  4, 15
salad_bar.owx, Nutrition, 3,3,  3,  6,  3, 15
salad_bar.owx, Onion, 5,5,  4,  8,  5, 17
salad_bar.owx, Bacon, 6,6,  4,  5,  6, 14
salad_bar.owx, Salmon, 6,6,  6,  7,  6, 14
salad_bar.owx, Basil, 5,5,  4,  6,  5, 15
salad_bar.owx, Vegan, 4,4,  4,  6,  5, 16
salad_bar.owx, BulgurWheat, 5,5,  4,  5,  5, 14
salad_bar.owx, Southwest_Salad, 5,5,  4,  4,  7, 19
salad_bar.owx, FetaCheese, 6,6,  5,  7,  6, 16
salad_bar.owx, BlueCheese, 6,6,  4,  7,  6, 16
